CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[8026] value : 0.485, data[8026] value : 0.134
output[8027] value : 0.485, data[8027] value : 0.135
output[8028] value : 0.485, data[8028] value : 0.135
output[8029] value : 0.485, data[8029] value : 0.137
output[8030] value : 0.485, data[8030] value : 0.138
output[8031] value : 0.485, data[8031] value : 0.140
output[8032] value : 0.485, data[8032] value : 0.142
output[8033] value : 0.485, data[8033] value : 0.144
output[8034] value : 0.485, data[8034] value : 0.146
output[8035] value : 0.485, data[8035] value : 0.148
output[8036] value : 0.485, data[8036] value : 0.151
output[8037] value : 0.485, data[8037] value : 0.154
output[8038] value : 0.485, data[8038] value : 0.158
output[8039] value : 0.485, data[8039] value : 0.162
output[8040] value : 0.485, data[8040] value : 0.166
output[8041] value : 0.485, data[8041] value : 0.170
output[8042] value : 0.485, data[8042] value : 0.174
output[8043] value : 0.485, data[8043] value : 0.178
output[8044] value : 0.485, data[8044] value : 0.183
output[8045] value : 0.485, data[8045] value : 0.187
output[8046] value : 0.485, data[8046] value : 0.192
output[8047] value : 0.485, data[8047] value : 0.197
output[8048] value : 0.485, data[8048] value : 0.201
output[8049] value : 0.485, data[8049] value : 0.204
output[8050] value : 0.485, data[8050] value : 0.206
output[8051] value : 0.485, data[8051] value : 0.209
output[8052] value : 0.485, data[8052] value : 0.212
output[8053] value : 0.485, data[8053] value : 0.216
output[8054] value : 0.485, data[8054] value : 0.219
output[8055] value : 0.485, data[8055] value : 0.223
output[8056] value : 0.485, data[8056] value : 0.227
output[8057] value : 0.485, data[8057] value : 0.231
output[8058] value : 0.485, data[8058] value : 0.235
output[8059] value : 0.485, data[8059] value : 0.239
output[8060] value : 0.485, data[8060] value : 0.243
output[8061] value : 0.485, data[8061] value : 0.246
output[8062] value : 0.485, data[8062] value : 0.250
output[8063] value : 0.485, data[8063] value : 0.253
output[8064] value : 0.414, data[8064] value : 0.285
output[8065] value : 0.485, data[8065] value : 0.281
output[8066] value : 0.485, data[8066] value : 0.278
output[8067] value : 0.485, data[8067] value : 0.274
output[8068] value : 0.485, data[8068] value : 0.271
output[8069] value : 0.485, data[8069] value : 0.268
output[8070] value : 0.485, data[8070] value : 0.265
output[8071] value : 0.485, data[8071] value : 0.262
output[8072] value : 0.485, data[8072] value : 0.260
output[8073] value : 0.485, data[8073] value : 0.257
output[8074] value : 0.485, data[8074] value : 0.254
output[8075] value : 0.485, data[8075] value : 0.250
output[8076] value : 0.485, data[8076] value : 0.245
output[8077] value : 0.485, data[8077] value : 0.241
output[8078] value : 0.485, data[8078] value : 0.237
output[8079] value : 0.485, data[8079] value : 0.233
output[8080] value : 0.485, data[8080] value : 0.230
output[8081] value : 0.485, data[8081] value : 0.226
output[8082] value : 0.485, data[8082] value : 0.222
output[8083] value : 0.485, data[8083] value : 0.218
output[8084] value : 0.485, data[8084] value : 0.215
output[8085] value : 0.485, data[8085] value : 0.211
output[8086] value : 0.485, data[8086] value : 0.208
output[8087] value : 0.485, data[8087] value : 0.205
output[8088] value : 0.485, data[8088] value : 0.202
output[8089] value : 0.485, data[8089] value : 0.199
output[8090] value : 0.485, data[8090] value : 0.197
output[8091] value : 0.485, data[8091] value : 0.194
output[8092] value : 0.485, data[8092] value : 0.191
output[8093] value : 0.485, data[8093] value : 0.188
output[8094] value : 0.485, data[8094] value : 0.186
output[8095] value : 0.485, data[8095] value : 0.183
output[8096] value : 0.485, data[8096] value : 0.181
output[8097] value : 0.485, data[8097] value : 0.178
output[8098] value : 0.485, data[8098] value : 0.176
output[8099] value : 0.485, data[8099] value : 0.174
output[8100] value : 0.485, data[8100] value : 0.171
output[8101] value : 0.485, data[8101] value : 0.170
output[8102] value : 0.485, data[8102] value : 0.168
output[8103] value : 0.485, data[8103] value : 0.166
output[8104] value : 0.485, data[8104] value : 0.163
output[8105] value : 0.485, data[8105] value : 0.160
output[8106] value : 0.485, data[8106] value : 0.157
output[8107] value : 0.485, data[8107] value : 0.155
output[8108] value : 0.485, data[8108] value : 0.153
output[8109] value : 0.485, data[8109] value : 0.152
output[8110] value : 0.485, data[8110] value : 0.150
output[8111] value : 0.485, data[8111] value : 0.150
output[8112] value : 0.485, data[8112] value : 0.149
output[8113] value : 0.485, data[8113] value : 0.148
output[8114] value : 0.485, data[8114] value : 0.146
output[8115] value : 0.485, data[8115] value : 0.145
output[8116] value : 0.485, data[8116] value : 0.144
output[8117] value : 0.485, data[8117] value : 0.143
output[8118] value : 0.485, data[8118] value : 0.143
output[8119] value : 0.485, data[8119] value : 0.144
output[8120] value : 0.485, data[8120] value : 0.144
output[8121] value : 0.485, data[8121] value : 0.145
output[8122] value : 0.485, data[8122] value : 0.144
output[8123] value : 0.485, data[8123] value : 0.142
output[8124] value : 0.485, data[8124] value : 0.140
output[8125] value : 0.485, data[8125] value : 0.138
output[8126] value : 0.485, data[8126] value : 0.137
output[8127] value : 0.485, data[8127] value : 0.136
output[8128] value : 0.485, data[8128] value : 0.134
output[8129] value : 0.485, data[8129] value : 0.133
output[8130] value : 0.485, data[8130] value : 0.133
output[8131] value : 0.485, data[8131] value : 0.132
output[8132] value : 0.485, data[8132] value : 0.132
output[8133] value : 0.485, data[8133] value : 0.131
output[8134] value : 0.485, data[8134] value : 0.131
output[8135] value : 0.485, data[8135] value : 0.132
output[8136] value : 0.485, data[8136] value : 0.133
output[8137] value : 0.485, data[8137] value : 0.134
output[8138] value : 0.485, data[8138] value : 0.134
output[8139] value : 0.485, data[8139] value : 0.135
output[8140] value : 0.485, data[8140] value : 0.136
output[8141] value : 0.485, data[8141] value : 0.138
output[8142] value : 0.485, data[8142] value : 0.139
output[8143] value : 0.485, data[8143] value : 0.140
output[8144] value : 0.485, data[8144] value : 0.142
output[8145] value : 0.485, data[8145] value : 0.142
output[8146] value : 0.485, data[8146] value : 0.140
output[8147] value : 0.485, data[8147] value : 0.138
output[8148] value : 0.485, data[8148] value : 0.137
output[8149] value : 0.485, data[8149] value : 0.135
output[8150] value : 0.485, data[8150] value : 0.134
output[8151] value : 0.485, data[8151] value : 0.134
output[8152] value : 0.485, data[8152] value : 0.133
output[8153] value : 0.485, data[8153] value : 0.134
output[8154] value : 0.485, data[8154] value : 0.134
output[8155] value : 0.485, data[8155] value : 0.134
output[8156] value : 0.485, data[8156] value : 0.135
output[8157] value : 0.485, data[8157] value : 0.136
output[8158] value : 0.485, data[8158] value : 0.138
output[8159] value : 0.485, data[8159] value : 0.140
output[8160] value : 0.485, data[8160] value : 0.141
output[8161] value : 0.485, data[8161] value : 0.143
output[8162] value : 0.485, data[8162] value : 0.146
output[8163] value : 0.485, data[8163] value : 0.148
output[8164] value : 0.485, data[8164] value : 0.151
output[8165] value : 0.485, data[8165] value : 0.154
output[8166] value : 0.485, data[8166] value : 0.157
output[8167] value : 0.485, data[8167] value : 0.161
output[8168] value : 0.485, data[8168] value : 0.165
output[8169] value : 0.485, data[8169] value : 0.169
output[8170] value : 0.485, data[8170] value : 0.174
output[8171] value : 0.485, data[8171] value : 0.178
output[8172] value : 0.485, data[8172] value : 0.182
output[8173] value : 0.485, data[8173] value : 0.187
output[8174] value : 0.485, data[8174] value : 0.192
output[8175] value : 0.485, data[8175] value : 0.197
output[8176] value : 0.485, data[8176] value : 0.200
output[8177] value : 0.485, data[8177] value : 0.203
output[8178] value : 0.485, data[8178] value : 0.205
output[8179] value : 0.485, data[8179] value : 0.208
output[8180] value : 0.485, data[8180] value : 0.211
output[8181] value : 0.485, data[8181] value : 0.215
output[8182] value : 0.485, data[8182] value : 0.218
output[8183] value : 0.485, data[8183] value : 0.222
output[8184] value : 0.485, data[8184] value : 0.226
output[8185] value : 0.485, data[8185] value : 0.230
output[8186] value : 0.485, data[8186] value : 0.234
output[8187] value : 0.485, data[8187] value : 0.237
output[8188] value : 0.485, data[8188] value : 0.241
output[8189] value : 0.485, data[8189] value : 0.245
output[8190] value : 0.485, data[8190] value : 0.248
output[8191] value : 0.485, data[8191] value : 0.252
output[8192] value : 0.414, data[8192] value : 0.283
output[8193] value : 0.485, data[8193] value : 0.280
output[8194] value : 0.485, data[8194] value : 0.276
output[8195] value : 0.485, data[8195] value : 0.273
output[8196] value : 0.485, data[8196] value : 0.269
output[8197] value : 0.485, data[8197] value : 0.266
output[8198] value : 0.485, data[8198] value : 0.263
output[8199] value : 0.485, data[8199] value : 0.261
output[8200] value : 0.485, data[8200] value : 0.258
output[8201] value : 0.485, data[8201] value : 0.256
output[8202] value : 0.485, data[8202] value : 0.254
output[8203] value : 0.485, data[8203] value : 0.252
output[8204] value : 0.485, data[8204] value : 0.247
output[8205] value : 0.485, data[8205] value : 0.243
output[8206] value : 0.485, data[8206] value : 0.239
output[8207] value : 0.485, data[8207] value : 0.235
output[8208] value : 0.485, data[8208] value : 0.231
output[8209] value : 0.485, data[8209] value : 0.227
output[8210] value : 0.485, data[8210] value : 0.223
output[8211] value : 0.485, data[8211] value : 0.220
output[8212] value : 0.485, data[8212] value : 0.216
output[8213] value : 0.485, data[8213] value : 0.213
output[8214] value : 0.485, data[8214] value : 0.210
output[8215] value : 0.485, data[8215] value : 0.207
output[8216] value : 0.485, data[8216] value : 0.203
output[8217] value : 0.485, data[8217] value : 0.200
output[8218] value : 0.485, data[8218] value : 0.197
output[8219] value : 0.485, data[8219] value : 0.194
output[8220] value : 0.485, data[8220] value : 0.192
output[8221] value : 0.485, data[8221] value : 0.189
output[8222] value : 0.485, data[8222] value : 0.186
output[8223] value : 0.485, data[8223] value : 0.183
output[8224] value : 0.485, data[8224] value : 0.181
output[8225] value : 0.485, data[8225] value : 0.178
output[8226] value : 0.485, data[8226] value : 0.176
output[8227] value : 0.485, data[8227] value : 0.173
output[8228] value : 0.485, data[8228] value : 0.171
output[8229] value : 0.485, data[8229] value : 0.168
output[8230] value : 0.485, data[8230] value : 0.165
output[8231] value : 0.485, data[8231] value : 0.162
output[8232] value : 0.485, data[8232] value : 0.159
output[8233] value : 0.485, data[8233] value : 0.156
output[8234] value : 0.485, data[8234] value : 0.153
output[8235] value : 0.485, data[8235] value : 0.151
output[8236] value : 0.485, data[8236] value : 0.149
output[8237] value : 0.485, data[8237] value : 0.147
output[8238] value : 0.485, data[8238] value : 0.146
output[8239] value : 0.485, data[8239] value : 0.145
output[8240] value : 0.485, data[8240] value : 0.145
output[8241] value : 0.485, data[8241] value : 0.143
output[8242] value : 0.485, data[8242] value : 0.141
output[8243] value : 0.485, data[8243] value : 0.140
output[8244] value : 0.485, data[8244] value : 0.139
output[8245] value : 0.485, data[8245] value : 0.138
output[8246] value : 0.485, data[8246] value : 0.138
output[8247] value : 0.485, data[8247] value : 0.138
output[8248] value : 0.485, data[8248] value : 0.139
output[8249] value : 0.485, data[8249] value : 0.140
output[8250] value : 0.485, data[8250] value : 0.141
output[8251] value : 0.485, data[8251] value : 0.143
output[8252] value : 0.485, data[8252] value : 0.141
output[8253] value : 0.485, data[8253] value : 0.139
output[8254] value : 0.485, data[8254] value : 0.138
output[8255] value : 0.485, data[8255] value : 0.136
output[8256] value : 0.485, data[8256] value : 0.134
output[8257] value : 0.485, data[8257] value : 0.133
output[8258] value : 0.485, data[8258] value : 0.133
output[8259] value : 0.485, data[8259] value : 0.132
output[8260] value : 0.485, data[8260] value : 0.131
output[8261] value : 0.485, data[8261] value : 0.131
output[8262] value : 0.485, data[8262] value : 0.131
output[8263] value : 0.485, data[8263] value : 0.132
output[8264] value : 0.485, data[8264] value : 0.132
output[8265] value : 0.485, data[8265] value : 0.132
output[8266] value : 0.485, data[8266] value : 0.133
output[8267] value : 0.485, data[8267] value : 0.134
output[8268] value : 0.485, data[8268] value : 0.135
output[8269] value : 0.485, data[8269] value : 0.136
output[8270] value : 0.485, data[8270] value : 0.137
output[8271] value : 0.485, data[8271] value : 0.138
output[8272] value : 0.485, data[8272] value : 0.139
output[8273] value : 0.485, data[8273] value : 0.139
output[8274] value : 0.485, data[8274] value : 0.139
output[8275] value : 0.485, data[8275] value : 0.138
output[8276] value : 0.485, data[8276] value : 0.137
output[8277] value : 0.485, data[8277] value : 0.135
output[8278] value : 0.485, data[8278] value : 0.134
output[8279] value : 0.485, data[8279] value : 0.134
output[8280] value : 0.485, data[8280] value : 0.133
output[8281] value : 0.485, data[8281] value : 0.134
output[8282] value : 0.485, data[8282] value : 0.134
output[8283] value : 0.485, data[8283] value : 0.134
output[8284] value : 0.485, data[8284] value : 0.135
output[8285] value : 0.485, data[8285] value : 0.136
output[8286] value : 0.485, data[8286] value : 0.138
output[8287] value : 0.485, data[8287] value : 0.140
output[8288] value : 0.485, data[8288] value : 0.142
output[8289] value : 0.485, data[8289] value : 0.143
output[8290] value : 0.485, data[8290] value : 0.146
output[8291] value : 0.485, data[8291] value : 0.148
output[8292] value : 0.485, data[8292] value : 0.151
output[8293] value : 0.485, data[8293] value : 0.154
output[8294] value : 0.485, data[8294] value : 0.157
output[8295] value : 0.485, data[8295] value : 0.161
output[8296] value : 0.485, data[8296] value : 0.165
output[8297] value : 0.485, data[8297] value : 0.169
output[8298] value : 0.485, data[8298] value : 0.174
output[8299] value : 0.485, data[8299] value : 0.178
output[8300] value : 0.485, data[8300] value : 0.182
output[8301] value : 0.485, data[8301] value : 0.187
output[8302] value : 0.485, data[8302] value : 0.192
output[8303] value : 0.485, data[8303] value : 0.197
output[8304] value : 0.485, data[8304] value : 0.200
output[8305] value : 0.485, data[8305] value : 0.202
output[8306] value : 0.485, data[8306] value : 0.205
output[8307] value : 0.485, data[8307] value : 0.207
output[8308] value : 0.485, data[8308] value : 0.211
output[8309] value : 0.485, data[8309] value : 0.214
output[8310] value : 0.485, data[8310] value : 0.217
output[8311] value : 0.485, data[8311] value : 0.221
output[8312] value : 0.485, data[8312] value : 0.225
output[8313] value : 0.485, data[8313] value : 0.229
output[8314] value : 0.485, data[8314] value : 0.233
output[8315] value : 0.485, data[8315] value : 0.236
output[8316] value : 0.485, data[8316] value : 0.240
output[8317] value : 0.485, data[8317] value : 0.243
output[8318] value : 0.485, data[8318] value : 0.247
output[8319] value : 0.485, data[8319] value : 0.250
output[8320] value : 0.414, data[8320] value : 0.282
output[8321] value : 0.485, data[8321] value : 0.278
output[8322] value : 0.485, data[8322] value : 0.275
output[8323] value : 0.485, data[8323] value : 0.271
output[8324] value : 0.485, data[8324] value : 0.268
output[8325] value : 0.485, data[8325] value : 0.265
output[8326] value : 0.485, data[8326] value : 0.262
output[8327] value : 0.485, data[8327] value : 0.259
output[8328] value : 0.485, data[8328] value : 0.257
output[8329] value : 0.485, data[8329] value : 0.254
output[8330] value : 0.485, data[8330] value : 0.252
output[8331] value : 0.485, data[8331] value : 0.250
output[8332] value : 0.485, data[8332] value : 0.248
output[8333] value : 0.485, data[8333] value : 0.244
output[8334] value : 0.485, data[8334] value : 0.239
output[8335] value : 0.485, data[8335] value : 0.236
output[8336] value : 0.485, data[8336] value : 0.232
output[8337] value : 0.485, data[8337] value : 0.228
output[8338] value : 0.485, data[8338] value : 0.224
output[8339] value : 0.485, data[8339] value : 0.221
output[8340] value : 0.485, data[8340] value : 0.216
output[8341] value : 0.485, data[8341] value : 0.212
output[8342] value : 0.485, data[8342] value : 0.208
output[8343] value : 0.485, data[8343] value : 0.205
output[8344] value : 0.485, data[8344] value : 0.201
output[8345] value : 0.485, data[8345] value : 0.198
output[8346] value : 0.485, data[8346] value : 0.195
output[8347] value : 0.485, data[8347] value : 0.192
output[8348] value : 0.485, data[8348] value : 0.190
output[8349] value : 0.485, data[8349] value : 0.187
output[8350] value : 0.485, data[8350] value : 0.185
output[8351] value : 0.485, data[8351] value : 0.183
output[8352] value : 0.485, data[8352] value : 0.180
output[8353] value : 0.485, data[8353] value : 0.178
output[8354] value : 0.485, data[8354] value : 0.175
output[8355] value : 0.485, data[8355] value : 0.172
output[8356] value : 0.485, data[8356] value : 0.169
output[8357] value : 0.485, data[8357] value : 0.165
output[8358] value : 0.485, data[8358] value : 0.162
output[8359] value : 0.485, data[8359] value : 0.158
output[8360] value : 0.485, data[8360] value : 0.155
output[8361] value : 0.485, data[8361] value : 0.152
output[8362] value : 0.485, data[8362] value : 0.149
output[8363] value : 0.485, data[8363] value : 0.147
output[8364] value : 0.485, data[8364] value : 0.145
output[8365] value : 0.485, data[8365] value : 0.143
output[8366] value : 0.485, data[8366] value : 0.142
output[8367] value : 0.485, data[8367] value : 0.141
output[8368] value : 0.485, data[8368] value : 0.140
output[8369] value : 0.485, data[8369] value : 0.138
output[8370] value : 0.485, data[8370] value : 0.136
output[8371] value : 0.485, data[8371] value : 0.135
output[8372] value : 0.485, data[8372] value : 0.134
output[8373] value : 0.485, data[8373] value : 0.133
output[8374] value : 0.485, data[8374] value : 0.133
output[8375] value : 0.485, data[8375] value : 0.133
output[8376] value : 0.485, data[8376] value : 0.134
output[8377] value : 0.485, data[8377] value : 0.135
output[8378] value : 0.485, data[8378] value : 0.137
output[8379] value : 0.485, data[8379] value : 0.138
output[8380] value : 0.485, data[8380] value : 0.141
output[8381] value : 0.485, data[8381] value : 0.140
output[8382] value : 0.485, data[8382] value : 0.138
output[8383] value : 0.485, data[8383] value : 0.136
output[8384] value : 0.485, data[8384] value : 0.135
output[8385] value : 0.485, data[8385] value : 0.134
output[8386] value : 0.485, data[8386] value : 0.133
output[8387] value : 0.485, data[8387] value : 0.132
output[8388] value : 0.485, data[8388] value : 0.131
output[8389] value : 0.485, data[8389] value : 0.131
output[8390] value : 0.485, data[8390] value : 0.131
output[8391] value : 0.485, data[8391] value : 0.131
output[8392] value : 0.485, data[8392] value : 0.131
output[8393] value : 0.485, data[8393] value : 0.132
output[8394] value : 0.485, data[8394] value : 0.132
output[8395] value : 0.485, data[8395] value : 0.133
output[8396] value : 0.485, data[8396] value : 0.134
output[8397] value : 0.485, data[8397] value : 0.135
output[8398] value : 0.485, data[8398] value : 0.136
output[8399] value : 0.485, data[8399] value : 0.137
output[8400] value : 0.485, data[8400] value : 0.137
output[8401] value : 0.485, data[8401] value : 0.137
output[8402] value : 0.485, data[8402] value : 0.137
output[8403] value : 0.485, data[8403] value : 0.136
output[8404] value : 0.485, data[8404] value : 0.136
output[8405] value : 0.485, data[8405] value : 0.135
output[8406] value : 0.485, data[8406] value : 0.134
output[8407] value : 0.485, data[8407] value : 0.134
output[8408] value : 0.485, data[8408] value : 0.134
output[8409] value : 0.485, data[8409] value : 0.134
output[8410] value : 0.485, data[8410] value : 0.134
output[8411] value : 0.485, data[8411] value : 0.135
output[8412] value : 0.485, data[8412] value : 0.136
output[8413] value : 0.485, data[8413] value : 0.137
output[8414] value : 0.485, data[8414] value : 0.138
output[8415] value : 0.485, data[8415] value : 0.140
output[8416] value : 0.485, data[8416] value : 0.142
output[8417] value : 0.485, data[8417] value : 0.144
output[8418] value : 0.485, data[8418] value : 0.146
output[8419] value : 0.485, data[8419] value : 0.148
output[8420] value : 0.485, data[8420] value : 0.151
output[8421] value : 0.485, data[8421] value : 0.154
output[8422] value : 0.485, data[8422] value : 0.158
output[8423] value : 0.485, data[8423] value : 0.161
output[8424] value : 0.485, data[8424] value : 0.165
output[8425] value : 0.485, data[8425] value : 0.169
output[8426] value : 0.485, data[8426] value : 0.174
output[8427] value : 0.485, data[8427] value : 0.178
output[8428] value : 0.485, data[8428] value : 0.183
output[8429] value : 0.485, data[8429] value : 0.187
output[8430] value : 0.485, data[8430] value : 0.192
output[8431] value : 0.485, data[8431] value : 0.197
output[8432] value : 0.485, data[8432] value : 0.199
output[8433] value : 0.485, data[8433] value : 0.201
output[8434] value : 0.485, data[8434] value : 0.204
output[8435] value : 0.485, data[8435] value : 0.207
output[8436] value : 0.485, data[8436] value : 0.210
output[8437] value : 0.485, data[8437] value : 0.213
output[8438] value : 0.485, data[8438] value : 0.217
output[8439] value : 0.485, data[8439] value : 0.220
output[8440] value : 0.485, data[8440] value : 0.224
output[8441] value : 0.485, data[8441] value : 0.228
output[8442] value : 0.485, data[8442] value : 0.231
output[8443] value : 0.485, data[8443] value : 0.235
output[8444] value : 0.485, data[8444] value : 0.238
output[8445] value : 0.485, data[8445] value : 0.242
output[8446] value : 0.485, data[8446] value : 0.246
output[8447] value : 0.485, data[8447] value : 0.249
output[8448] value : 0.414, data[8448] value : 0.281
output[8449] value : 0.485, data[8449] value : 0.277
output[8450] value : 0.485, data[8450] value : 0.274
output[8451] value : 0.485, data[8451] value : 0.270
output[8452] value : 0.485, data[8452] value : 0.267
output[8453] value : 0.485, data[8453] value : 0.264
output[8454] value : 0.485, data[8454] value : 0.261
output[8455] value : 0.485, data[8455] value : 0.258
output[8456] value : 0.485, data[8456] value : 0.255
output[8457] value : 0.485, data[8457] value : 0.253
output[8458] value : 0.485, data[8458] value : 0.251
output[8459] value : 0.485, data[8459] value : 0.249
output[8460] value : 0.485, data[8460] value : 0.246
output[8461] value : 0.485, data[8461] value : 0.242
output[8462] value : 0.485, data[8462] value : 0.238
output[8463] value : 0.485, data[8463] value : 0.234
output[8464] value : 0.485, data[8464] value : 0.230
output[8465] value : 0.485, data[8465] value : 0.227
output[8466] value : 0.485, data[8466] value : 0.223
output[8467] value : 0.485, data[8467] value : 0.219
output[8468] value : 0.485, data[8468] value : 0.215
output[8469] value : 0.485, data[8469] value : 0.211
output[8470] value : 0.485, data[8470] value : 0.207
output[8471] value : 0.485, data[8471] value : 0.203
output[8472] value : 0.485, data[8472] value : 0.200
output[8473] value : 0.485, data[8473] value : 0.196
output[8474] value : 0.485, data[8474] value : 0.193
output[8475] value : 0.485, data[8475] value : 0.190
output[8476] value : 0.485, data[8476] value : 0.188
output[8477] value : 0.485, data[8477] value : 0.186
output[8478] value : 0.485, data[8478] value : 0.184
output[8479] value : 0.485, data[8479] value : 0.181
output[8480] value : 0.485, data[8480] value : 0.178
output[8481] value : 0.485, data[8481] value : 0.175
output[8482] value : 0.485, data[8482] value : 0.173
output[8483] value : 0.485, data[8483] value : 0.169
output[8484] value : 0.485, data[8484] value : 0.166
output[8485] value : 0.485, data[8485] value : 0.162
output[8486] value : 0.485, data[8486] value : 0.158
output[8487] value : 0.485, data[8487] value : 0.155
output[8488] value : 0.485, data[8488] value : 0.152
output[8489] value : 0.485, data[8489] value : 0.149
output[8490] value : 0.485, data[8490] value : 0.146
output[8491] value : 0.485, data[8491] value : 0.143
output[8492] value : 0.485, data[8492] value : 0.141
output[8493] value : 0.485, data[8493] value : 0.140
output[8494] value : 0.485, data[8494] value : 0.139
output[8495] value : 0.485, data[8495] value : 0.138
output[8496] value : 0.485, data[8496] value : 0.135
output[8497] value : 0.485, data[8497] value : 0.133
output[8498] value : 0.485, data[8498] value : 0.131
output[8499] value : 0.485, data[8499] value : 0.130
output[8500] value : 0.485, data[8500] value : 0.129
output[8501] value : 0.485, data[8501] value : 0.128
output[8502] value : 0.485, data[8502] value : 0.128
output[8503] value : 0.485, data[8503] value : 0.128
output[8504] value : 0.485, data[8504] value : 0.129
output[8505] value : 0.485, data[8505] value : 0.130
output[8506] value : 0.485, data[8506] value : 0.132
output[8507] value : 0.485, data[8507] value : 0.134
output[8508] value : 0.485, data[8508] value : 0.136
output[8509] value : 0.485, data[8509] value : 0.139
output[8510] value : 0.485, data[8510] value : 0.139
output[8511] value : 0.485, data[8511] value : 0.137
output[8512] value : 0.485, data[8512] value : 0.135
output[8513] value : 0.485, data[8513] value : 0.134
output[8514] value : 0.485, data[8514] value : 0.133
output[8515] value : 0.485, data[8515] value : 0.132
output[8516] value : 0.485, data[8516] value : 0.131
output[8517] value : 0.485, data[8517] value : 0.131
output[8518] value : 0.485, data[8518] value : 0.131
output[8519] value : 0.485, data[8519] value : 0.131
output[8520] value : 0.485, data[8520] value : 0.131
output[8521] value : 0.485, data[8521] value : 0.131
output[8522] value : 0.485, data[8522] value : 0.132
output[8523] value : 0.485, data[8523] value : 0.132
output[8524] value : 0.485, data[8524] value : 0.132
output[8525] value : 0.485, data[8525] value : 0.133
output[8526] value : 0.485, data[8526] value : 0.134
output[8527] value : 0.485, data[8527] value : 0.135
output[8528] value : 0.485, data[8528] value : 0.135
output[8529] value : 0.485, data[8529] value : 0.135
output[8530] value : 0.485, data[8530] value : 0.135
output[8531] value : 0.485, data[8531] value : 0.135
output[8532] value : 0.485, data[8532] value : 0.134
output[8533] value : 0.485, data[8533] value : 0.134
output[8534] value : 0.485, data[8534] value : 0.134
output[8535] value : 0.485, data[8535] value : 0.134
output[8536] value : 0.485, data[8536] value : 0.134
output[8537] value : 0.485, data[8537] value : 0.134
output[8538] value : 0.485, data[8538] value : 0.135
output[8539] value : 0.485, data[8539] value : 0.135
output[8540] value : 0.485, data[8540] value : 0.136
output[8541] value : 0.485, data[8541] value : 0.137
output[8542] value : 0.485, data[8542] value : 0.139
output[8543] value : 0.485, data[8543] value : 0.140
output[8544] value : 0.485, data[8544] value : 0.143
output[8545] value : 0.485, data[8545] value : 0.145
output[8546] value : 0.485, data[8546] value : 0.147
output[8547] value : 0.485, data[8547] value : 0.149
output[8548] value : 0.485, data[8548] value : 0.152
output[8549] value : 0.485, data[8549] value : 0.155
output[8550] value : 0.485, data[8550] value : 0.158
output[8551] value : 0.485, data[8551] value : 0.162
output[8552] value : 0.485, data[8552] value : 0.166
output[8553] value : 0.485, data[8553] value : 0.170
output[8554] value : 0.485, data[8554] value : 0.174
output[8555] value : 0.485, data[8555] value : 0.179
output[8556] value : 0.485, data[8556] value : 0.183
output[8557] value : 0.485, data[8557] value : 0.188
output[8558] value : 0.485, data[8558] value : 0.192
output[8559] value : 0.485, data[8559] value : 0.197
output[8560] value : 0.485, data[8560] value : 0.199
output[8561] value : 0.485, data[8561] value : 0.201
output[8562] value : 0.485, data[8562] value : 0.204
output[8563] value : 0.485, data[8563] value : 0.206
output[8564] value : 0.485, data[8564] value : 0.210
output[8565] value : 0.485, data[8565] value : 0.213
output[8566] value : 0.485, data[8566] value : 0.216
output[8567] value : 0.485, data[8567] value : 0.220
output[8568] value : 0.485, data[8568] value : 0.223
output[8569] value : 0.485, data[8569] value : 0.227
output[8570] value : 0.485, data[8570] value : 0.230
output[8571] value : 0.485, data[8571] value : 0.234
output[8572] value : 0.485, data[8572] value : 0.237
output[8573] value : 0.485, data[8573] value : 0.241
output[8574] value : 0.485, data[8574] value : 0.245
output[8575] value : 0.485, data[8575] value : 0.248
output[8576] value : 0.414, data[8576] value : 0.280
output[8577] value : 0.485, data[8577] value : 0.276
output[8578] value : 0.485, data[8578] value : 0.273
output[8579] value : 0.485, data[8579] value : 0.269
output[8580] value : 0.485, data[8580] value : 0.266
output[8581] value : 0.485, data[8581] value : 0.263
output[8582] value : 0.485, data[8582] value : 0.260
output[8583] value : 0.485, data[8583] value : 0.257
output[8584] value : 0.485, data[8584] value : 0.255
output[8585] value : 0.485, data[8585] value : 0.252
output[8586] value : 0.485, data[8586] value : 0.250
output[8587] value : 0.485, data[8587] value : 0.248
output[8588] value : 0.485, data[8588] value : 0.245
output[8589] value : 0.485, data[8589] value : 0.241
output[8590] value : 0.485, data[8590] value : 0.237
output[8591] value : 0.485, data[8591] value : 0.233
output[8592] value : 0.485, data[8592] value : 0.229
output[8593] value : 0.485, data[8593] value : 0.225
output[8594] value : 0.485, data[8594] value : 0.221
output[8595] value : 0.485, data[8595] value : 0.218
output[8596] value : 0.485, data[8596] value : 0.213
output[8597] value : 0.485, data[8597] value : 0.209
